DATE,WILL5000INDFC
6/29/2016,92.69
6/30/2016,93.95
7/1/2016,94.18
7/4/2016,.
7/5/2016,93.44
7/6/2016,93.97
7/7/2016,93.95
7/8/2016,95.44
7/11/2016,95.85
7/12/2016,96.59
7/13/2016,96.54
7/14/2016,96.98
7/15/2016,96.93
7/18/2016,97.18
7/19/2016,97
7/20/2016,97.47
7/21/2016,97.12
7/22/2016,97.61
7/25/2016,97.34
7/26/2016,97.44
7/27/2016,97.28
7/28/2016,97.48
7/29/2016,97.69
8/1/2016,97.51
8/2/2016,96.78
8/3/2016,97.22
8/4/2016,97.27
8/5/2016,98.13
8/8/2016,98.1
8/9/2016,98.14
8/10/2016,97.86
8/11/2016,98.33
8/12/2016,98.3
8/15/2016,98.67
8/16/2016,98.1
8/17/2016,98.22
8/18/2016,98.53
8/19/2016,98.39
8/22/2016,98.38
8/23/2016,98.63
8/24/2016,98.07
8/25/2016,98
8/26/2016,97.83
8/29/2016,98.36
8/30/2016,98.22
8/31/2016,97.99
9/1/2016,98.03
9/2/2016,98.55
9/5/2016,.
9/6/2016,98.83
9/7/2016,98.95
9/8/2016,98.74
9/9/2016,96.25
9/12/2016,97.61
9/13/2016,96.1
9/14/2016,96.05
9/15/2016,97.03
9/16/2016,96.69
9/19/2016,96.79
9/20/2016,96.76
9/21/2016,97.86
9/22/2016,98.61
9/23/2016,98.07
9/26/2016,97.25
9/27/2016,97.79
9/28/2016,98.38
9/29/2016,97.41
9/30/2016,98.21
10/3/2016,97.9
10/4/2016,97.42
10/5/2016,97.89
10/6/2016,97.84
10/7/2016,97.48
10/10/2016,98
10/11/2016,96.76
10/12/2016,96.86
10/13/2016,96.52
10/14/2016,96.5
10/17/2016,96.23
10/18/2016,96.83
10/19/2016,97.1
10/20/2016,96.94
10/21/2016,96.95
10/24/2016,97.46
10/25/2016,97.01
10/26/2016,96.74
10/27/2016,96.33
10/28/2016,96.07
10/31/2016,96.12
11/1/2016,95.41
11/2/2016,94.67
11/3/2016,94.27
11/4/2016,94.19
11/7/2016,96.24
11/8/2016,96.64
11/9/2016,97.96
11/10/2016,98.23
11/11/2016,98.37
11/14/2016,98.63
11/15/2016,99.37
11/16/2016,99.24
11/17/2016,99.75
11/18/2016,99.6
11/21/2016,100.34
11/22/2016,100.68
11/23/2016,100.81
11/24/2016,.
11/25/2016,101.2
11/28/2016,100.56
11/29/2016,100.7
11/30/2016,100.48
12/1/2016,100.05
12/2/2016,100.1
12/5/2016,100.84
12/6/2016,101.31
12/7/2016,102.59
12/8/2016,102.98
12/9/2016,103.43
12/12/2016,103.16
12/13/2016,103.75
12/14/2016,102.84
12/15/2016,103.27
12/16/2016,103.11
12/19/2016,103.36
12/20/2016,103.82
12/21/2016,103.57
12/22/2016,103.29
12/23/2016,103.5
12/26/2016,.
12/27/2016,103.76
12/28/2016,102.87
12/29/2016,102.87
12/30/2016,102.42
1/2/2017,.
1/3/2017,103.27
1/4/2017,104.12
1/5/2017,103.95
1/6/2017,104.24
1/9/2017,103.83
1/10/2017,103.93
1/11/2017,104.23
1/12/2017,103.94
1/13/2017,104.23
1/16/2017,.
1/17/2017,103.8
1/18/2017,104.04
1/19/2017,103.62
1/20/2017,103.97
1/23/2017,103.72
1/24/2017,104.57
1/25/2017,105.4
1/26/2017,105.32
1/27/2017,105.15
1/30/2017,104.42
1/31/2017,104.43
2/1/2017,104.47
2/2/2017,104.5
2/3/2017,105.35
2/6/2017,105.07
2/7/2017,105.03
2/8/2017,105.15
2/9/2017,105.88
2/10/2017,106.29
2/13/2017,106.8
2/14/2017,107.24
2/15/2017,107.77
2/16/2017,107.61
2/17/2017,107.81
2/20/2017,.
2/21/2017,108.47
2/22/2017,108.29
2/23/2017,108.19
2/24/2017,108.34
2/27/2017,108.57
2/28/2017,108.13
3/1/2017,109.63
3/2/2017,108.89
3/3/2017,108.95
3/6/2017,108.55
3/7/2017,108.16
3/8/2017,107.87
3/9/2017,107.85
3/10/2017,108.21
3/13/2017,108.35
3/14/2017,107.96
3/15/2017,108.95
3/16/2017,108.88
3/17/2017,108.8
3/20/2017,108.54
3/21/2017,106.99
3/22/2017,107.15
3/23/2017,107.15
3/24/2017,107.11
3/27/2017,107.03
3/28/2017,107.8
3/29/2017,108.03
3/30/2017,108.4
3/31/2017,108.27
4/3/2017,107.98
4/4/2017,108.04
4/5/2017,107.59
4/6/2017,107.95
4/7/2017,107.87
4/10/2017,107.99
4/11/2017,107.96
4/12/2017,107.46
4/13/2017,106.68
4/14/2017,.
4/17/2017,107.63
4/18/2017,107.4
4/19/2017,107.3
4/20/2017,108.15
4/21/2017,107.83
4/24/2017,109
4/25/2017,109.71
4/26/2017,109.73
4/27/2017,109.78
4/28/2017,109.46
5/1/2017,109.71
5/2/2017,109.73
5/3/2017,109.45
5/4/2017,109.41
5/5/2017,109.96
5/8/2017,109.89
5/9/2017,109.79
5/10/2017,110.04
5/11/2017,109.74
5/12/2017,109.54
5/15/2017,110.12
5/16/2017,110.05
5/17/2017,107.99
5/18/2017,108.43
5/19/2017,109.2
5/22/2017,109.8
5/23/2017,110
5/24/2017,110.29
5/25/2017,110.71
5/26/2017,110.75
5/29/2017,.
5/30/2017,110.52
5/31/2017,110.5
6/1/2017,111.53
6/2/2017,111.92
6/5/2017,111.72
6/6/2017,111.41
6/7/2017,111.56
6/8/2017,111.74
6/9/2017,111.64
6/12/2017,111.55
6/13/2017,112.15
6/14/2017,111.96
6/15/2017,111.64
6/16/2017,111.62
6/19/2017,112.53
6/20/2017,111.7
6/21/2017,111.61
6/22/2017,111.65
6/23/2017,111.97
6/26/2017,112.07
6/27/2017,111.13
6/28/2017,112.23
6/29/2017,111.31
6/30/2017,111.48
7/3/2017,111.79
7/4/2017,.
7/5/2017,111.83
7/6/2017,110.74
7/7/2017,111.5
7/10/2017,111.51
7/11/2017,111.52
7/12/2017,112.35
7/13/2017,112.55
7/14/2017,113.07
7/17/2017,113.1
7/18/2017,113.14
7/19/2017,113.81
7/20/2017,113.79
7/21/2017,113.71
7/24/2017,113.69
7/25/2017,114.11
7/26/2017,114.07
7/27/2017,113.9
7/28/2017,113.72
7/31/2017,113.61
8/1/2017,113.9
8/2/2017,113.77
8/3/2017,113.52
8/4/2017,113.78
8/7/2017,113.94
8/8/2017,113.62
8/9/2017,113.48
8/10/2017,111.82
8/11/2017,111.99
8/14/2017,113.16
8/15/2017,113
8/16/2017,113.2
8/17/2017,111.45
8/18/2017,111.27
8/21/2017,111.36
8/22/2017,112.5
8/23/2017,112.21
8/24/2017,112.06
8/25/2017,112.28
8/28/2017,112.34
8/29/2017,112.44
8/30/2017,113.05
8/31/2017,113.78
9/1/2017,114.08
9/4/2017,.
9/5/2017,113.17
9/6/2017,113.49
9/7/2017,113.44
9/8/2017,113.26
9/11/2017,114.48
9/12/2017,114.91
9/13/2017,115.02
9/14/2017,114.93
9/15/2017,115.13
9/18/2017,115.36
9/19/2017,115.48
9/20/2017,115.63
9/21/2017,115.3
9/22/2017,115.43
9/25/2017,115.2
9/26/2017,115.27
9/27/2017,115.91
9/28/2017,116.08
9/29/2017,116.5
10/2/2017,117.04
10/3/2017,117.33
10/4/2017,117.42
10/5/2017,118.06
10/6/2017,117.96
10/9/2017,117.71
10/10/2017,117.99
10/11/2017,118.19
10/12/2017,118.01
10/13/2017,118.07
10/16/2017,118.24
10/17/2017,118.24
10/18/2017,118.34
10/19/2017,118.35
10/20/2017,118.96
10/23/2017,118.41
10/24/2017,118.6
10/25/2017,118
10/26/2017,118.2
10/27/2017,119.18
10/30/2017,118.68
10/31/2017,118.95
11/1/2017,119.04
11/2/2017,119.08
11/3/2017,119.41
11/6/2017,119.59
11/7/2017,119.41
11/8/2017,119.57
11/9/2017,119.1
11/10/2017,119.1
11/13/2017,119.19
11/14/2017,118.9
11/15/2017,118.29
11/16/2017,119.44
11/17/2017,119.28
11/20/2017,119.51
11/21/2017,120.3
11/22/2017,120.25
11/23/2017,.
11/24/2017,120.49
11/27/2017,120.38
11/28/2017,121.58
11/29/2017,121.56
11/30/2017,122.52
12/1/2017,122.32
12/4/2017,122.15
12/5/2017,121.62
12/6/2017,121.51
12/7/2017,122.04
12/8/2017,122.66
12/11/2017,123
12/12/2017,123.11
12/13/2017,123.13
12/14/2017,122.6
12/15/2017,123.69
12/18/2017,124.51
12/19/2017,124.05
12/20/2017,124.01
12/21/2017,124.31
12/22/2017,124.26
12/25/2017,.
12/26/2017,124.21
12/27/2017,124.29
12/28/2017,124.59
12/29/2017,123.92
1/1/2018,.
1/2/2018,124.96
1/3/2018,125.72
1/4/2018,126.17
1/5/2018,126.95
1/8/2018,127.22
1/9/2018,127.37
1/10/2018,127.25
1/11/2018,128.33
1/12/2018,129.1
1/15/2018,.
1/16/2018,128.5
1/17/2018,129.67
1/18/2018,129.4
1/19/2018,130.15
1/22/2018,131.23
1/23/2018,131.59
1/24/2018,131.41
1/25/2018,131.48
1/26/2018,132.89
1/29/2018,131.97
1/30/2018,130.59
1/31/2018,130.56
2/1/2018,130.56
2/2/2018,127.84
2/5/2018,122.78
2/6/2018,124.76
2/7/2018,124.29
2/8/2018,119.77
2/9/2018,121.4
2/12/2018,123.04
2/13/2018,123.43
2/14/2018,125.21
2/15/2018,126.69
2/16/2018,126.75
2/19/2018,.
2/20/2018,125.95
2/21/2018,125.34
2/22/2018,125.39
2/23/2018,127.31
2/26/2018,128.68
2/27/2018,127.03
2/28/2018,125.66
3/1/2018,124.22
3/2/2018,125.02
3/5/2018,126.38
3/6/2018,126.84
3/7/2018,126.94
3/8/2018,127.42
3/9/2018,129.54
3/12/2018,129.49
3/13/2018,128.67
3/14/2018,128.02
3/15/2018,127.75
3/16/2018,128.12
3/19/2018,126.35
3/20/2018,126.51
3/21/2018,126.42
3/22/2018,123.33
3/23/2018,120.8
3/26/2018,123.91
3/27/2018,121.7
3/28/2018,121.4
3/29/2018,123.05
3/30/2018,.
4/2/2018,120.31
4/3/2018,121.77
4/4/2018,123.17
4/5/2018,124.08
4/6/2018,121.46
4/9/2018,121.79
4/10/2018,123.87
4/11/2018,123.34
4/12/2018,124.28
4/13/2018,123.84
4/16/2018,124.91
4/17/2018,126.29
4/18/2018,126.45
4/19/2018,125.81
4/20/2018,124.83
4/23/2018,124.81
4/24/2018,123.24
4/25/2018,123.38
4/26/2018,124.59
4/27/2018,124.66
4/30/2018,123.71
5/1/2018,124.03
5/2/2018,123.27
5/3/2018,122.97
5/4/2018,124.55
5/7/2018,125.07
5/8/2018,125.13
5/9/2018,126.27
5/10/2018,127.35
5/11/2018,127.57
5/14/2018,127.62
5/15/2018,126.9
5/16/2018,127.52
5/17/2018,127.55
5/18/2018,127.28
5/21/2018,128.2
5/22/2018,127.7
5/23/2018,128.09
5/24/2018,127.85
5/25/2018,127.59
5/28/2018,.
5/29/2018,126.37
5/30/2018,128.04
5/31/2018,127.18
6/1/2018,128.49
6/4/2018,129.13
6/5/2018,129.33
6/6/2018,130.4
6/7/2018,130.26
6/8/2018,130.67
6/11/2018,130.85
6/12/2018,131.17
6/13/2018,130.66
6/14/2018,131.07
6/15/2018,130.95
6/18/2018,130.88
6/19/2018,130.4
6/20/2018,130.75
6/21/2018,129.83
6/22/2018,130.02
6/25/2018,128.13
6/26/2018,128.5
6/27/2018,127.23
6/28/2018,127.99
6/29/2018,128.11
7/2/2018,128.53
7/3/2018,128.03
7/4/2018,.
7/5/2018,129.16
7/6/2018,130.29
7/9/2018,131.43
7/10/2018,131.72
7/11/2018,130.82
7/12/2018,131.98
7/13/2018,132.1
7/16/2018,131.88
7/17/2018,132.43
7/18/2018,132.78
7/19/2018,132.44
7/20/2018,132.25
7/23/2018,132.45
7/24/2018,132.71
7/25/2018,133.82
7/26/2018,133.53
7/27/2018,132.42
7/30/2018,131.57
7/31/2018,132.31
8/1/2018,132.18
8/2/2018,133.07
8/3/2018,133.52
8/6/2018,134.15
8/7/2018,134.51
8/8/2018,134.47
8/9/2018,134.45
8/10/2018,133.66
8/13/2018,133.05
8/14/2018,133.97
8/15/2018,132.82
8/16/2018,133.94
8/17/2018,134.4
8/20/2018,134.78
8/21/2018,135.17
8/22/2018,135.23
8/23/2018,134.97
8/24/2018,135.8
8/27/2018,136.76
8/28/2018,136.77
8/29/2018,137.5
8/30/2018,136.95
8/31/2018,137.04
9/3/2018,.
9/4/2018,136.84
9/5/2018,136.35
9/6/2018,135.8
9/7/2018,135.49
9/10/2018,135.82
9/11/2018,136.33
9/12/2018,136.4
9/13/2018,137.01
9/14/2018,137.15
9/17/2018,136.23
9/18/2018,136.95
9/19/2018,136.98
9/20/2018,138.04
9/21/2018,137.86
9/24/2018,137.36
9/25/2018,137.3
9/26/2018,136.72
9/27/2018,137.11
9/28/2018,137.15
10/1/2018,137.35
10/2/2018,137.05
10/3/2018,137.31
10/4/2018,136.04
10/5/2018,135.22
10/8/2018,135.05
10/9/2018,134.84
10/10/2018,130.44
10/11/2018,127.88
10/12/2018,129.57
10/15/2018,129.02
10/16/2018,131.91
10/17/2018,131.79
10/18/2018,129.83
10/19/2018,129.57
10/22/2018,129.04
10/23/2018,128.29
10/24/2018,124.2
10/25/2018,126.56
10/26/2018,124.43
10/29/2018,123.54
10/30/2018,125.55
10/31/2018,126.97
11/1/2018,128.57
11/2/2018,127.88
11/5/2018,128.46
11/6/2018,129.21
11/7/2018,131.87
11/8/2018,131.53
11/9/2018,130.21
11/12/2018,127.65
11/13/2018,127.48
11/14/2018,126.54
11/15/2018,127.97
11/16/2018,128.2
11/19/2018,125.91
11/20/2018,123.65
11/21/2018,124.3
11/22/2018,.
11/23/2018,123.63
11/26/2018,125.57
11/27/2018,125.69
11/28/2018,128.64
11/29/2018,128.4
11/30/2018,129.4
12/3/2018,130.86
12/4/2018,126.45
12/5/2018,.
12/6/2018,126.39
12/7/2018,123.53
12/10/2018,123.6
12/11/2018,123.52
12/12/2018,124.26
12/13/2018,124
12/14/2018,121.78
12/17/2018,119.11
12/18/2018,119.1
12/19/2018,117.27
12/20/2018,115.36
12/21/2018,112.89
12/24/2018,109.99
12/25/2018,.
12/26/2018,115.52
12/27/2018,116.37
12/28/2018,116.36
