DATE,WILL5000INDFC
12/31/2018,117.37
1/1/2019,.
1/2/2019,117.58
1/3/2019,114.89
1/4/2019,118.9
1/7/2019,120.05
1/8/2019,121.34
1/9/2019,121.95
1/10/2019,122.46
1/11/2019,122.47
1/14/2019,121.77
1/15/2019,123.05
1/16/2019,123.42
1/17/2019,124.38
1/18/2019,125.98
1/21/2019,.
1/22/2019,124.15
1/23/2019,124.34
1/24/2019,124.65
1/25/2019,125.82
1/28/2019,124.93
1/29/2019,124.71
1/30/2019,126.58
1/31/2019,127.75
2/1/2019,127.93
2/4/2019,128.87
2/5/2019,129.47
2/6/2019,129.16
2/7/2019,128.02
2/8/2019,128.15
2/11/2019,128.36
2/12/2019,130.01
2/13/2019,130.41
2/14/2019,130.2
2/15/2019,131.63
2/18/2019,.
2/19/2019,131.9
2/20/2019,132.12
2/21/2019,131.65
2/22/2019,132.51
2/25/2019,132.68
2/26/2019,132.47
2/27/2019,132.56
2/28/2019,132.2
3/1/2019,133.12
3/4/2019,132.49
3/5/2019,132.31
3/6/2019,131.23
3/7/2019,130.23
3/8/2019,129.96
3/11/2019,131.92
3/12/2019,132.27
3/13/2019,133.15
3/14/2019,133.06
3/15/2019,133.66
3/18/2019,134.25
3/19/2019,134.15
3/20/2019,133.7
3/21/2019,135.21
3/22/2019,132.38
3/25/2019,132.3
3/26/2019,133.31
3/27/2019,132.66
3/28/2019,133.22
3/29/2019,134.07
4/1/2019,135.63
4/2/2019,135.62
4/3/2019,135.97
4/4/2019,136.2
4/5/2019,136.94
4/8/2019,137.05
4/9/2019,136.17
4/10/2019,136.86
4/11/2019,136.89
4/12/2019,137.79
4/15/2019,137.66
4/16/2019,137.74
4/17/2019,137.27
4/18/2019,137.45
4/19/2019,.
4/22/2019,137.58
4/23/2019,138.92
4/24/2019,138.68
4/25/2019,138.5
4/26/2019,139.25
4/29/2019,139.47
4/30/2019,139.45
5/1/2019,138.4
5/2/2019,138.17
5/3/2019,139.71
5/6/2019,139.19
5/7/2019,136.87
5/8/2019,136.61
5/9/2019,136.26
5/10/2019,136.8
5/13/2019,133.31
5/14/2019,134.51
5/15/2019,135.32
5/16/2019,136.54
5/17/2019,135.6
5/20/2019,134.67
5/21/2019,135.91
5/22/2019,135.41
5/23/2019,133.61
5/24/2019,133.92
5/27/2019,.
5/28/2019,132.87
5/29/2019,131.92
5/30/2019,132.11
5/31/2019,130.39
6/3/2019,129.97
6/4/2019,132.86
6/5/2019,133.78
6/6/2019,134.49
6/7/2019,135.86
6/10/2019,136.57
6/11/2019,136.46
6/12/2019,136.23
6/13/2019,136.92
6/14/2019,136.57
6/17/2019,136.81
6/18/2019,138.16
6/19/2019,138.62
6/20/2019,139.85
6/21/2019,139.53
6/24/2019,139.04
6/25/2019,137.71
6/26/2019,137.55
6/27/2019,138.4
6/28/2019,139.34
7/1/2019,140.33
7/2/2019,140.63
7/3/2019,141.78
7/4/2019,.
7/5/2019,141.65
7/8/2019,140.89
7/9/2019,141.18
7/10/2019,141.79
7/11/2019,141.99
7/12/2019,142.72
7/15/2019,142.69
7/16/2019,142.26
7/17/2019,141.37
7/18/2019,141.83
7/19/2019,141
7/22/2019,141.37
7/23/2019,142.3
7/24/2019,143.22
7/25/2019,142.34
7/26/2019,143.5
7/29/2019,143.04
7/30/2019,142.88
7/31/2019,141.4
8/1/2019,140
8/2/2019,138.83
8/5/2019,134.66
8/6/2019,136.35
8/7/2019,136.48
8/8/2019,139.16
8/9/2019,138.11
8/12/2019,136.37
8/13/2019,138.29
8/14/2019,134.3
8/15/2019,134.56
8/16/2019,136.61
8/19/2019,138.2
8/20/2019,137.18
8/21/2019,138.31
8/22/2019,138.21
8/23/2019,134.59
8/26/2019,136.03
8/27/2019,135.4
8/28/2019,136.32
8/29/2019,138.13
8/30/2019,138.21
9/2/2019,.
9/3/2019,137.15
9/4/2019,138.64
9/5/2019,140.49
9/6/2019,140.45
9/9/2019,140.59
9/10/2019,140.79
9/11/2019,141.98
9/12/2019,142.28
9/13/2019,142.22
9/16/2019,142.01
9/17/2019,142.3
9/18/2019,142.22
9/19/2019,142.17
9/20/2019,141.53
9/23/2019,141.51
9/24/2019,140.12
9/25/2019,141.06
9/26/2019,140.55
9/27/2019,139.7
9/30/2019,140.39
10/1/2019,138.59
10/2/2019,136.28
10/3/2019,137.41
10/4/2019,139.23
10/7/2019,138.69
10/8/2019,136.51
10/9/2019,137.71
10/10/2019,138.5
10/11/2019,140.14
10/14/2019,139.9
10/15/2019,141.28
10/16/2019,140.95
10/17/2019,141.47
10/18/2019,140.88
10/21/2019,141.89
10/22/2019,141.4
10/23/2019,141.77
10/24/2019,142.13
10/25/2019,142.76
10/28/2019,143.57
10/29/2019,143.43
10/30/2019,143.84
10/31/2019,143.31
11/1/2019,144.81
11/4/2019,145.36
11/5/2019,145.21
11/6/2019,145.13
11/7/2019,145.59
11/8/2019,146.02
11/11/2019,145.75
11/12/2019,145.95
11/13/2019,146
11/14/2019,146.14
11/15/2019,147.24
11/18/2019,147.28
11/19/2019,147.33
11/20/2019,146.87
11/21/2019,146.61
11/22/2019,146.95
11/25/2019,148.27
11/26/2019,148.59
11/27/2019,149.25
11/28/2019,.
11/29/2019,148.62
12/2/2019,147.28
12/3/2019,146.38
12/4/2019,147.26
12/5/2019,147.44
12/6/2019,148.75
12/9/2019,148.34
12/10/2019,148.22
12/11/2019,148.59
12/12/2019,149.81
12/13/2019,149.76
12/16/2019,150.87
12/17/2019,150.98
12/18/2019,151.02
12/19/2019,151.7
12/20/2019,152.44
12/23/2019,152.58
12/24/2019,152.6
12/25/2019,.
12/26/2019,153.37
12/27/2019,153.24
12/30/2019,152.4
12/31/2019,152.86
1/1/2020,.
1/2/2020,154.07
1/3/2020,153.16
1/6/2020,153.72
1/7/2020,153.38
1/8/2020,154.07
1/9/2020,155.02
1/10/2020,154.57
1/13/2020,155.74
1/14/2020,155.67
1/15/2020,155.97
1/16/2020,157.34
1/17/2020,157.76
1/20/2020,.
1/21/2020,157.3
1/22/2020,157.36
1/23/2020,157.53
1/24/2020,156.03
1/27/2020,153.65
1/28/2020,155.18
1/29/2020,155.02
1/30/2020,155.5
1/31/2020,152.82
2/3/2020,154.07
2/4/2020,156.45
2/5/2020,157.91
2/6/2020,158.35
2/7/2020,157.53
2/10/2020,158.67
2/11/2020,159.15
2/12/2020,160.24
2/13/2020,160.13
2/14/2020,160.42
2/17/2020,.
2/18/2020,160.13
2/19/2020,160.95
2/20/2020,160.49
2/21/2020,158.78
2/24/2020,153.54
2/25/2020,148.81
2/26/2020,147.97
2/27/2020,141.68
2/28/2020,140.48
3/2/2020,146.51
3/3/2020,142.57
3/4/2020,148.23
3/5/2020,143.3
3/6/2020,140.68
3/9/2020,129.58
3/10/2020,135.71
3/11/2020,128.77
3/12/2020,116.25
3/13/2020,126.71
3/16/2020,111.2
3/17/2020,117.57
3/18/2020,110.8
3/19/2020,112.36
3/20/2020,107.79
3/23/2020,104.9
3/24/2020,114.62
3/25/2020,116.19
3/26/2020,123.23
3/27/2020,119.1
3/30/2020,122.75
3/31/2020,121.01
4/1/2020,115.46
4/2/2020,117.76
4/3/2020,115.82
4/6/2020,124
4/7/2020,123.95
4/8/2020,128.35
4/9/2020,130.61
4/10/2020,.
4/13/2020,129.25
4/14/2020,133.15
4/15/2020,130.16
4/16/2020,130.85
4/17/2020,134.48
4/20/2020,132.26
4/21/2020,128.28
4/22/2020,131.22
4/23/2020,131.39
4/24/2020,133.21
4/27/2020,135.58
4/28/2020,135.04
4/29/2020,139
4/30/2020,137.35
5/1/2020,133.32
5/4/2020,133.99
5/5/2020,135.24
5/6/2020,134.44
5/7/2020,136.25
5/8/2020,138.88
5/11/2020,138.87
5/12/2020,135.9
5/13/2020,133.28
5/14/2020,134.77
5/15/2020,135.51
5/18/2020,140.05
5/19/2020,138.65
5/20/2020,141.14
5/21/2020,140.21
5/22/2020,140.65
5/25/2020,.
5/26/2020,142.54
5/27/2020,144.74
5/28/2020,144.18
5/29/2020,144.97
6/1/2020,145.82
6/2/2020,147.03
6/3/2020,149.22
6/4/2020,148.71
6/5/2020,152.51
6/8/2020,154.7
6/9/2020,153.27
6/10/2020,152.24
6/11/2020,143.19
6/12/2020,145.18
6/15/2020,146.78
6/16/2020,149.52
6/17/2020,148.85
6/18/2020,149.06
6/19/2020,148.33
6/22/2020,149.31
6/23/2020,149.9
6/24/2020,145.96
6/25/2020,147.6
6/26/2020,143.98
6/29/2020,146.17
6/30/2020,148.46
7/1/2020,149.18
7/2/2020,149.86
7/3/2020,.
7/6/2020,152.22
7/7/2020,150.62
7/8/2020,151.92
7/9/2020,151.07
7/10/2020,152.74
7/13/2020,150.89
7/14/2020,152.9
7/15/2020,154.68
7/16/2020,154.08
7/17/2020,154.56
7/20/2020,156.02
7/21/2020,156.28
7/22/2020,157.09
7/23/2020,155.24
7/24/2020,154.09
7/27/2020,155.42
7/28/2020,154.31
7/29/2020,156.45
7/30/2020,155.96
7/31/2020,156.91
8/3/2020,158.31
8/4/2020,158.94
8/5/2020,160.13
8/6/2020,160.99
8/7/2020,161.08
8/10/2020,161.49
8/11/2020,160.13
8/12/2020,162.32
8/13/2020,162.21
8/14/2020,162.15
8/17/2020,162.88
8/18/2020,163.19
8/19/2020,162.51
8/20/2020,163.05
8/21/2020,163.45
8/24/2020,164.98
8/25/2020,165.53
8/26/2020,167.1
8/27/2020,167.46
8/28/2020,168.68
8/31/2020,168.54
9/1/2020,170.08
9/2/2020,172.27
9/3/2020,166.07
9/4/2020,164.64
9/7/2020,.
9/8/2020,159.93
9/9/2020,163.19
9/10/2020,160.54
9/11/2020,160.44
9/14/2020,163.01
9/15/2020,163.95
9/16/2020,163.38
9/17/2020,161.93
9/18/2020,160.43
9/21/2020,158.57
9/22/2020,160.22
9/23/2020,156.26
9/24/2020,156.63
9/25/2020,159.33
9/28/2020,161.98
9/29/2020,161.28
9/30/2020,162.49
10/1/2020,163.86
10/2/2020,162.46
10/5/2020,165.52
10/6/2020,163.44
10/7/2020,166.3
10/8/2020,167.73
10/9/2020,169.2
10/12/2020,171.75
10/13/2020,170.96
10/14/2020,169.82
10/15/2020,169.72
10/16/2020,169.57
10/19/2020,166.99
10/20/2020,167.59
10/21/2020,167.05
10/22/2020,168.17
10/23/2020,168.8
10/26/2020,165.65
10/27/2020,165.22
10/28/2020,159.59
10/29/2020,161.39
10/30/2020,159.09
11/2/2020,161
11/3/2020,164.12
11/4/2020,167.68
11/5/2020,171.13
11/6/2020,171.1
11/9/2020,172.71
11/10/2020,172.54
11/11/2020,174.01
11/12/2020,172.36
11/13/2020,174.67
11/16/2020,176.86
11/17/2020,176.52
11/18/2020,174.82
11/19/2020,175.84
11/20/2020,174.92
11/23/2020,176.34
11/24/2020,179.08
11/25/2020,179.14
11/26/2020,.
11/27/2020,179.85
11/30/2020,178.85
12/1/2020,180.57
12/2/2020,180.72
12/3/2020,181.13
12/4/2020,183.03
12/7/2020,182.98
12/8/2020,183.8
12/9/2020,181.96
12/10/2020,182.34
12/11/2020,182.01
12/14/2020,181.49
12/15/2020,183.88
12/16/2020,184.12
12/17/2020,185.56
12/18/2020,185.15
12/21/2020,184.69
12/22/2020,184.79
12/23/2020,184.97
12/24/2020,185.39
12/25/2020,.
12/28/2020,186.25
12/29/2020,185.51
12/30/2020,186.01
12/31/2020,186.76
1/1/2021,.
1/4/2021,184.1
1/5/2021,185.66
1/6/2021,187.11
1/7/2021,190.3
1/8/2021,191.25
1/11/2021,190.18
1/12/2021,190.87
1/13/2021,191.02
1/14/2021,190.85
1/15/2021,189.36
1/18/2021,.
1/19/2021,190.99
1/20/2021,193.38
1/21/2021,193.29
1/22/2021,193.17
1/25/2021,193.79
1/26/2021,193.26
1/27/2021,188.47
1/28/2021,190.1
1/29/2021,186.66
2/1/2021,189.87
2/2/2021,192.63
2/3/2021,192.97
2/4/2021,195.29
2/5/2021,196.42
2/8/2021,198.23
2/9/2021,198.34
2/10/2021,198.28
2/11/2021,198.63
2/12/2021,199.59
2/15/2021,.
2/16/2021,199.28
2/17/2021,198.84
2/18/2021,197.63
2/19/2021,197.99
2/22/2021,195.96
2/23/2021,195.81
2/24/2021,198.08
2/25/2021,192.73
2/26/2021,192.18
3/1/2021,197.07
3/2/2021,195.18
3/3/2021,192.13
3/4/2021,189.06
3/5/2021,192.49
3/8/2021,191.31
3/9/2021,194.57
3/10/2021,195.9
3/11/2021,198.62
3/12/2021,198.92
3/15/2021,200.34
3/16/2021,199.48
3/17/2021,200.15
3/18/2021,196.45
3/19/2021,196.8
3/22/2021,197.88
3/23/2021,195.61
3/24/2021,193.73
3/25/2021,195.03
3/26/2021,198.13
3/29/2021,197.19
3/30/2021,197.12
3/31/2021,198.28
4/1/2021,200.84
4/2/2021,.
4/5/2021,203.36
4/6/2021,203.41
4/7/2021,203.24
4/8/2021,204.42
4/9/2021,205.7
4/12/2021,205.63
4/13/2021,206.46
4/14/2021,205.77
4/15/2021,208.01
4/16/2021,208.58
4/19/2021,207.15
4/20/2021,205.35
4/21/2021,207.56
4/22/2021,206
4/23/2021,208.54
4/26/2021,209.37
4/27/2021,209.37
4/28/2021,209.27
4/29/2021,210.21
4/30/2021,208.55
5/3/2021,208.86
5/4/2021,207.08
5/5/2021,206.87
5/6/2021,207.9
5/7/2021,209.65
5/10/2021,206.95
5/11/2021,205.54
5/12/2021,200.76
5/13/2021,202.92
5/14/2021,206.55
5/17/2021,206.09
5/18/2021,204.67
5/19/2021,203.98
5/20/2021,206.27
5/21/2021,206.18
5/24/2021,208.24
5/25/2021,207.64
5/26/2021,208.61
5/27/2021,209.17
5/28/2021,209.31
5/31/2021,209.31
6/1/2021,209.55
6/2/2021,209.91
6/3/2021,208.82
6/4/2021,210.66
6/7/2021,211.04
6/8/2021,211.49
6/9/2021,210.89
6/10/2021,211.78
6/11/2021,212.5
6/14/2021,212.82
6/15/2021,212.16
6/16/2021,211.18
6/17/2021,211.11
6/18/2021,208.5
6/21/2021,211.34
6/22/2021,212.47
6/23/2021,212.46
6/24/2021,213.88
6/25/2021,214.6
6/28/2021,214.94
6/29/2021,214.9
